 &plot nbnd=  60, nks=   274 /
            0.000000  0.000000  0.000000
   26.262   26.439   26.894   27.207   27.212   28.045   28.352   28.600   28.798   29.062
   29.998   30.682   30.806   31.038   31.331   31.619   31.885   33.302   33.525   34.612
            0.485632  0.313561  0.000000
  -16.627  -15.608   -8.845   -4.681   -0.647    5.206    8.659    8.770    9.273    9.381
    9.480    9.481   10.301   10.516   10.828   10.859   12.088   12.587   13.083   13.125
   14.424   15.537   15.996   16.117   17.221   17.636   19.098   19.294   19.404   19.697
   21.051   21.417   23.270   23.806   23.863   24.572   24.612   25.148   25.466   25.894
   26.033   26.562   26.926   27.461   27.467   27.942   28.289   28.750   28.909   29.069
   30.040   30.812   30.832   31.221   31.285   31.432   31.821   33.377   33.707   34.816
            0.482759  0.318539  0.000000
  -16.622  -15.603   -8.873   -4.673   -0.649    5.245    8.666    8.778    9.278    9.390
    9.489    9.489   10.304   10.524   10.836   10.867   12.084   12.596   13.090   13.133
   14.408   15.546   15.992   16.124   17.182   17.616   19.135   19.303   19.430   19.698
   21.116   21.426   23.214   23.646   23.814   24.341   24.342   25.084   25.474   25.655
   25.821   26.664   27.008   27.571   27.728   27.909   28.138   28.951   29.077   29.141
   30.061   30.820   30.822   31.241   31.358   31.453   31.784   33.463   33.834   34.841
            0.479885  0.323515  0.000000
  -16.615  -15.596   -8.907   -4.664   -0.651    5.291    8.676    8.788    9.283    9.400
    9.499    9.500   10.307   10.535   10.846   10.877   12.080   12.606   13.098   13.143
   14.389   15.556   15.988   16.131   17.141   17.593   19.176   19.313   19.458   19.700
   21.191   21.437   23.107   23.474   23.824   24.074   24.093   25.004   25.404   25.482
   25.645   26.685   27.136   27.419   27.865   28.116   28.133   29.086   29.146   29.396
   30.074   30.694   30.830   31.102   31.476   31.679   31.815   33.552   33.868   34.851
            0.477011  0.328492  0.000000
  -16.608  -15.589   -8.946   -4.653   -0.654    5.343    8.687    8.799    9.289    9.412
    9.511    9.512   10.311   10.547   10.857   10.889   12.075   12.618   13.107   13.154
   14.368   15.568   15.983   16.141   17.098   17.570   19.222   19.325   19.486   19.702
   21.274   21.449   22.930   23.364   23.811   23.836   23.839   24.881   25.148   25.492
   25.524   26.662   27.196   27.203   27.864   28.374   28.375   29.097   29.295   29.649
   30.103   30.537   30.841   30.997   31.516   31.920   31.961   33.635   33.803   34.951
            0.474138  0.333469  0.000000
  -16.599  -15.580   -8.989   -4.641   -0.657    5.402    8.699    8.812    9.295    9.426
    9.525    9.525   10.315   10.561   10.870   10.902   12.070   12.632   13.118   13.166
   14.345   15.582   15.976   16.151   17.056   17.546   19.271   19.339   19.514   19.704
   21.365   21.463   22.709   23.285   23.559   23.583   23.849   24.710   24.892   25.460
   25.504   26.614   26.975   27.120   27.982   28.629   28.655   29.109   29.368   29.860
   30.178   30.410   30.854   30.939   31.505   32.164   32.171   33.675   33.697   34.907
            0.471264  0.338446  0.000000
  -16.590  -15.571   -9.037   -4.627   -0.660    5.468    8.712    8.826    9.302    9.442
    9.540    9.541   10.319   10.576   10.884   10.917   12.063   12.647   13.130   13.180
   14.320   15.597   15.969   16.162   17.015   17.523   19.324   19.354   19.540   19.706
   21.460   21.478   22.471   23.171   23.328   23.358   23.863   24.507   24.636   25.435
   25.516   26.537   26.746   26.980   28.181   28.844   28.942   29.123   29.385   29.912
   30.296   30.443   30.868   30.939   31.481   32.393   32.402   33.525   33.723   34.825
            0.468391  0.343424  0.000000
  -16.579  -15.560   -9.090   -4.612   -0.664    5.540    8.727    8.842    9.309    9.459
    9.557    9.557   10.323   10.594   10.900   10.933   12.056   12.664   13.143   13.196
   14.294   15.614   15.960   16.175   16.976   17.500   19.370   19.379   19.564   19.708
   21.495   21.559   22.226   22.958   23.075   23.260   23.880   24.287   24.382   25.431
   25.530   26.416   26.519   26.847   28.402   28.930   29.138   29.223   29.460   29.807
   30.416   30.650   30.883   31.013   31.456   32.603   32.610   33.391   33.707   34.814
            0.465517  0.348401  0.000000
  -16.568  -15.549   -9.146   -4.595   -0.669    5.618    8.744    8.860    9.316    9.478
    9.576    9.576   10.328   10.612   10.917   10.951   12.048   12.683   13.157   13.212
   14.268   15.633   15.950   16.188   16.940   17.479   19.388   19.437   19.587   19.709
   21.514   21.656   21.978   22.708   22.826   23.199   23.897   24.062   24.131   25.436
   25.546   26.247   26.299   26.749   28.611   28.852   29.154   29.447   29.653   29.732
   30.506   30.900   30.910   31.166   31.432   32.725   32.772   33.346   33.676   34.872
            0.462644  0.353379  0.000000
  -16.555  -15.536   -9.207   -4.578   -0.674    5.701    8.762    8.879    9.323    9.498
    9.596    9.596   10.333   10.633   10.936   10.971   12.039   12.703   13.172   13.230
   14.241   15.653   15.939   16.203   16.907   17.459   19.408   19.497   19.607   19.710
   21.534   21.729   21.746   22.451   22.584   23.142   23.836   23.885   23.916   25.438
   25.562   26.044   26.096   26.680   28.698   28.752   29.172   29.482   29.886   29.906
   30.577   30.919   31.183   31.376   31.411   32.679   32.856   33.461   33.694   34.979
            0.459770  0.358356  0.000000
  -16.541  -15.523   -9.272   -4.558   -0.679    5.791    8.781    8.899    9.330    9.520
    9.618    9.618   10.338   10.654   10.956   10.992   12.030   12.725   13.189   13.250
   14.214   15.674   15.926   16.219   16.877   17.442   19.429   19.559   19.625   19.710
   21.481   21.555   21.814   22.194   22.362   23.078   23.614   23.649   23.937   25.414
   25.580   25.823   25.930   26.626   28.512   28.749   29.192   29.553   30.106   30.186
   30.663   30.938   31.384   31.468   31.617   32.541   32.830   33.671   33.804   35.084
            0.456897  0.363333  0.000000
  -16.527  -15.509   -9.341   -4.537   -0.685    5.886    8.801    8.921    9.336    9.544
    9.641    9.641   10.343   10.678   10.978   11.014   12.021   12.748   13.206   13.271
   14.189   15.697   15.911   16.236   16.852   17.427   19.452   19.623   19.640   19.710
   21.234   21.578   21.818   21.936   22.196   22.996   23.402   23.430   23.959   25.332
   25.592   25.600   25.834   26.582   28.311   28.617   29.213   29.736   30.267   30.482
   30.804   30.960   31.370   31.732   31.865   32.383   32.733   33.911   33.983   35.100
            0.454023  0.368310  0.000000
  -16.511  -15.494   -9.413   -4.515   -0.692    5.986    8.823    8.944    9.342    9.569
    9.666    9.666   10.349   10.703   11.001   11.038   12.011   12.773   13.225   13.293
   14.164   15.722   15.895   16.253   16.830   17.416   19.477   19.651   19.688   19.707
   20.988   21.603   21.680   21.693   22.144   22.876   23.206   23.249   23.983   25.185
   25.358   25.621   25.815   26.543   28.103   28.429   29.235   29.968   30.352   30.782
   30.983   31.018   31.355   31.970   32.038   32.304   32.634   34.156   34.194   35.117
            0.451149  0.373286  0.000000
  -16.495  -15.477   -9.489   -4.492   -0.700    6.092    8.847    8.969    9.347    9.596
    9.692    9.693   10.354   10.730   11.026   11.064   12.001   12.800   13.244   13.317
   14.142   15.749   15.877   16.272   16.813   17.407   19.503   19.658   19.703   19.754
   20.744   21.425   21.490   21.628   22.140   22.704   23.039   23.121   24.008   25.005
   25.121   25.643   25.844   26.508   27.891   28.220   29.258   30.215   30.386   31.007
   31.079   31.278   31.344   31.954   32.099   32.494   32.637   34.391   34.414   35.135
            0.448276  0.378264  0.000000
  -16.477  -15.460   -9.568   -4.467   -0.708    6.202    8.872    8.995    9.350    9.624
    9.720    9.721   10.361   10.758   11.052   11.091   11.992   12.828   13.265   13.342
   14.121   15.777   15.857   16.292   16.799   17.401   19.530   19.660   19.696   19.821
   20.503   21.172   21.268   21.655   22.108   22.494   22.917   23.030   24.035   24.816
   24.885   25.666   25.897   26.476   27.677   28.002   29.283   30.387   30.457   31.033
   31.286   31.423   31.560   31.805   32.067   32.762   32.811   34.603   34.633   35.154
            0.445402  0.383240  0.000000
  -16.458  -15.442   -9.650   -4.440   -0.717    6.317    8.898    9.023    9.352    9.655
    9.750    9.750   10.367   10.789   11.080   11.119   11.983   12.858   13.286   13.369
   14.104   15.806   15.836   16.312   16.788   17.399   19.560   19.654   19.682   19.890
   20.268   20.921   21.043   21.683   22.022   22.267   22.849   22.957   24.064   24.630
   24.648   25.691   25.966   26.446   27.463   27.781   29.310   30.363   30.666   31.060
   31.303   31.663   31.685   31.854   31.998   33.041   33.068   34.765   34.839   35.173
            0.442529  0.388219  0.000000
  -16.439  -15.424   -9.735   -4.412   -0.727    6.436    8.925    9.052    9.351    9.686
    9.781    9.782   10.375   10.820   11.109   11.150   11.975   12.890   13.308   13.397
   14.089   15.814   15.838   16.333   16.782   17.400   19.590   19.637   19.655   19.959
   20.046   20.672   20.822   21.712   21.886   22.032   22.821   22.892   24.093   24.413
   24.454   25.717   26.046   26.417   27.251   27.560   29.338   30.313   30.785   31.089
   31.354   31.543   31.815   32.098   32.154   33.320   33.347   34.850   35.020   35.194
            0.439655  0.393196  0.000000
  -16.418  -15.404   -9.823   -4.383   -0.738    6.560    8.954    9.083    9.348    9.720
    9.814    9.815   10.383   10.854   11.139   11.181   11.968   12.923   13.331   13.426
   14.077   15.791   15.871   16.355   16.778   17.405   19.588   19.606   19.623   19.863
   20.029   20.425   20.611   21.721   21.742   21.795   22.807   22.829   24.125   24.181
   24.296   25.745   26.135   26.387   27.043   27.343   29.367   30.234   30.769   31.120
   31.451   31.470   31.831   32.379   32.456   33.591   33.634   34.856   35.158   35.215
            0.436782  0.398173  0.000000
  -16.397  -15.383   -9.913   -4.352   -0.750    6.688    8.984    9.115    9.343    9.755
    9.848    9.849   10.393   10.888   11.171   11.214   11.963   12.958   13.355   13.456
   14.069   15.766   15.905   16.378   16.778   17.413   19.437   19.554   19.657   19.762
   20.100   20.182   20.413   21.545   21.557   21.774   22.767   22.783   23.950   24.158
   24.161   25.774   26.231   26.353   26.839   27.134   29.397   30.128   30.658   31.152
   31.388   31.559   31.942   32.687   32.761   33.840   33.921   34.820   35.232   35.238
            0.433908  0.403150  0.000000
  -16.374  -15.362  -10.006   -4.320   -0.763    6.819    9.015    9.149    9.334    9.792
    9.884    9.886   10.404   10.925   11.204   11.249   11.960   12.994   13.380   13.488
   14.064   15.741   15.941   16.401   16.780   17.424   19.230   19.474   19.692   19.706
   19.950   20.172   20.236   21.320   21.367   21.806   22.705   22.735   23.724   24.055
   24.192   25.805   26.306   26.330   26.645   26.942   29.429   29.999   30.498   31.185
   31.353   31.589   32.155   33.000   33.063   34.032   34.198   34.806   35.235   35.260
            0.431034  0.408127  0.000000
  -16.351  -15.340  -10.100   -4.286   -0.777    6.954    9.048    9.184    9.321    9.830
    9.922    9.923   10.416   10.963   11.239   11.285   11.960   13.032   13.405   13.521
   14.062   15.715   15.979   16.424   16.785   17.439   19.005   19.360   19.613   19.729
   19.774   20.081   20.244   21.084   21.195   21.839   22.640   22.658   23.504   23.978
   24.228   25.837   26.233   26.380   26.514   26.780   29.462   29.852   30.313   31.220
   31.341   31.604   32.407   33.316   33.356   34.117   34.445   34.888   35.203   35.284
            0.428161  0.413104  0.000000
  -16.326  -15.317  -10.197   -4.251   -0.793    7.092    9.082    9.220    9.305    9.870
    9.961    9.963   10.431   11.003   11.275   11.323   11.962   13.072   13.430   13.556
   14.065   15.689   16.018   16.448   16.791   17.457   18.777   19.212   19.413   19.709
   19.768   19.945   20.316   20.851   21.036   21.873   22.552   22.570   23.292   23.925
   24.265   25.870   26.118   26.237   26.588   26.665   29.497   29.693   30.114   31.256
   31.347   31.618   32.670   33.611   33.632   34.119   34.605   35.078   35.222   35.308
            0.425287  0.418081  0.000000
  -16.300  -15.293  -10.295   -4.215   -0.809    7.234    9.117    9.258    9.285    9.911
   10.002   10.004   10.449   11.044   11.312   11.362   11.967   13.113   13.456   13.591
   14.070   15.664   16.059   16.472   16.799   17.478   18.547   19.039   19.182   19.676
   19.808   19.816   20.390   20.620   20.893   21.907   22.424   22.490   23.095   23.889
   24.304   25.905   25.958   26.066   26.598   26.704   29.528   29.533   29.907   31.294
   31.366   31.636   32.929   33.719   33.944   34.203   34.622   35.323   35.332   35.376
            0.422414  0.423058  0.000000
  -16.274  -15.269  -10.396   -4.177   -0.827    7.378    9.153    9.261    9.297    9.955
   10.044   10.046   10.469   11.087   11.351   11.403   11.975   13.156   13.482   13.628
   14.079   15.638   16.101   16.496   16.808   17.502   18.318   18.848   18.947   19.644
   19.685   19.849   20.393   20.463   20.768   21.942   22.281   22.392   22.922   23.859
   24.345   25.770   25.903   25.941   26.565   26.826   29.361   29.570   29.696   31.333
   31.397   31.657   33.171   33.644   34.229   34.443   34.582   35.357   35.587   35.623
            0.419540  0.428036  0.000000
  -16.246  -15.243  -10.497   -4.138   -0.846    7.525    9.191    9.234    9.338   10.000
   10.088   10.091   10.491   11.132   11.391   11.445   11.986   13.200   13.508   13.666
   14.092   15.613   16.145   16.520   16.818   17.529   18.090   18.647   18.712   19.543
   19.607   19.893   20.174   20.538   20.662   21.978   22.131   22.264   22.783   23.827
   24.386   25.567   25.753   25.979   26.552   26.948   29.197   29.481   29.608   31.374
   31.436   31.682   33.367   33.504   34.364   34.699   34.735   35.382   35.852   35.901
            0.416667  0.433013  0.000000
  -16.217  -15.218  -10.600   -4.097   -0.867    7.674    9.202    9.229    9.380   10.046
   10.133   10.136   10.517   11.178   11.432   11.488   12.000   13.246   13.535   13.705
   14.108   15.590   16.191   16.543   16.826   17.559   17.863   18.441   18.478   19.390
   19.555   19.937   19.970   20.570   20.613   21.980   22.014   22.104   22.681   23.787
   24.430   25.357   25.620   26.018   26.551   27.066   29.040   29.265   29.648   31.417
   31.483   31.709   33.344   33.470   34.409   34.986   35.040   35.408   36.105   36.191
            0.413793  0.437990  0.000000
  -16.188  -15.191  -10.704   -4.055   -0.889    7.825    9.167    9.269    9.424   10.094
   10.180   10.184   10.545   11.226   11.475   11.533   12.018   13.294   13.561   13.745
   14.126   15.567   16.238   16.566   16.832   17.592   17.638   18.235   18.245   19.225
   19.470   19.799   19.984   20.486   20.688   21.834   21.921   22.051   22.608   23.732
   24.475   25.143   25.505   26.059   26.558   27.175   28.896   29.049   29.689   31.461
   31.535   31.739   33.177   33.451   34.540   35.304   35.346   35.433   36.333   36.480
            0.410920  0.442967  0.000000
  -16.157  -15.164  -10.809   -4.012   -0.913    7.977    9.130    9.310    9.468   10.144
   10.229   10.233   10.577   11.276   11.518   11.580   12.039   13.343   13.587   13.786
   14.148   15.547   16.287   16.587   16.834   17.416   17.627   18.014   18.032   19.051
   19.329   19.684   20.032   20.403   20.764   21.697   21.724   22.087   22.556   23.661
   24.521   24.928   25.410   26.101   26.571   27.268   28.771   28.833   29.731   31.506
   31.593   31.770   33.008   33.341   34.749   35.459   35.630   35.647   36.522   36.761
            0.408046  0.447944  0.000000
  -16.126  -15.137  -10.914   -3.967   -0.939    8.131    9.089    9.352    9.515   10.195
   10.279   10.283   10.612   11.327   11.563   11.627   12.064   13.394   13.612   13.828
   14.172   15.528   16.337   16.605   16.828   17.198   17.665   17.786   17.834   18.873
   19.143   19.613   20.081   20.315   20.840   21.520   21.575   22.124   22.517   23.573
   24.569   24.713   25.332   26.145   26.588   27.335   28.618   28.675   29.774   31.553
   31.655   31.802   32.843   33.188   34.998   35.485   35.930   35.959   36.671   37.020
            0.405172  0.452921  0.000000
  -16.093  -15.109  -11.020   -3.921   -0.966    8.286    9.046    9.395    9.562   10.248
   10.331   10.336   10.649   11.380   11.610   11.677   12.091   13.446   13.638   13.871
   14.199   15.512   16.389   16.617   16.808   16.986   17.559   17.648   17.706   18.694
   18.938   19.562   20.132   20.217   20.916   21.314   21.469   22.160   22.488   23.468
   24.499   24.618   25.271   26.190   26.608   27.367   28.404   28.616   29.819   31.602
   31.718   31.834   32.684   33.016   35.264   35.510   36.169   36.289   36.807   37.238
            0.402299  0.457898  0.000000
  -16.060  -15.081  -11.127   -3.874   -0.995    8.442    9.002    9.439    9.611   10.303
   10.384   10.389   10.689   11.434   11.657   11.727   12.122   13.500   13.662   13.915
   14.229   15.498   16.442   16.600   16.767   16.802   17.335   17.480   17.748   18.516
   18.726   19.518   20.105   20.185   20.994   21.106   21.382   22.197   22.467   23.350
   24.286   24.668   25.223   26.237   26.632   27.358   28.193   28.599   29.864   31.652
   31.778   31.864   32.537   32.837   35.534   35.535   36.320   36.619   36.983   37.401
            0.399425  0.462875  0.000000
  -16.025  -15.053  -11.234   -3.824   -1.026    8.598    8.956    9.484    9.662   10.359
   10.439   10.445   10.732   11.490   11.705   11.779   12.156   13.556   13.685   13.960
   14.260   15.487   16.482   16.498   16.693   16.718   17.117   17.339   17.793   18.344
   18.513   19.476   19.979   20.239   20.900   21.071   21.313   22.233   22.452   23.221
   24.076   24.720   25.184   26.286   26.657   27.311   27.984   28.622   29.911   31.703
   31.827   31.886   32.415   32.661   35.559   35.801   36.367   36.945   37.225   37.515
            0.396552  0.467853  0.000000
  -15.989  -15.024  -11.341   -3.774   -1.059    8.754    8.909    9.530    9.714   10.417
   10.496   10.502   10.778   11.548   11.755   11.833   12.192   13.613   13.708   14.005
   14.293   15.480   16.289   16.554   16.580   16.697   16.912   17.227   17.841   18.182
   18.299   19.435   19.841   20.294   20.695   21.150   21.258   22.269   22.442   23.086
   23.868   24.774   25.150   26.336   26.681   27.237   27.780   28.673   29.959   31.756
   31.844   31.892   32.337   32.501   35.582   36.056   36.342   37.253   37.508   37.610
            0.393678  0.472830  0.000000
  -15.953  -14.996  -11.447   -3.722   -1.093    8.862    8.909    9.577    9.768   10.476
   10.554   10.560   10.827   11.607   11.805   11.887   12.232   13.672   13.730   14.051
   14.327   15.476   16.083   16.434   16.612   16.613   16.785   17.135   17.890   18.035
   18.088   19.393   19.693   20.352   20.495   21.214   21.228   22.304   22.435   22.948
   23.664   24.829   25.117   26.388   26.703   27.147   27.584   28.739   30.008   31.808
   31.811   31.861   32.326   32.378   35.605   36.274   36.284   37.473   37.768   37.801
            0.390805  0.477808  0.000000
  -15.915  -14.967  -11.553   -3.669   -1.130    8.816    9.063    9.624    9.824   10.537
   10.613   10.620   10.877   11.668   11.857   11.943   12.274   13.733   13.750   14.097
   14.362   15.476   15.876   16.264   16.423   16.672   16.766   17.047   17.879   17.910
   17.942   19.350   19.538   20.299   20.410   21.176   21.307   22.339   22.431   22.812
   23.466   24.885   25.081   26.441   26.716   27.051   27.401   28.809   30.058   31.730
   31.772   31.867   32.315   32.375   35.627   36.181   36.460   37.570   38.050   38.061
            0.387931  0.482784  0.000000
  -15.877  -14.939  -11.658   -3.615   -1.169    8.769    9.215    9.672    9.881   10.600
   10.674   10.682   10.931   11.730   11.909   12.001   12.318   13.770   13.795   14.144
   14.397   15.480   15.670   16.082   16.215   16.734   16.765   16.946   17.673   17.811
   17.996   19.302   19.380   20.111   20.470   21.140   21.387   22.373   22.424   22.680
   23.277   24.943   25.038   26.496   26.705   26.958   27.245   28.875   30.109   31.630
   31.635   31.925   32.306   32.460   35.647   36.071   36.553   37.666   38.142   38.201
            0.385057  0.487761  0.000000
  -15.837  -14.912  -11.763   -3.559   -1.210    8.723    9.363    9.721    9.942   10.664
   10.737   10.745   10.986   11.794   11.962   12.059   12.365   13.788   13.859   14.190
   14.432   15.465   15.489   15.894   16.004   16.764   16.797   16.826   17.473   17.739
   18.052   19.220   19.247   19.935   20.532   21.100   21.467   22.407   22.410   22.556
   23.102   24.987   25.002   26.553   26.647   26.871   27.142   28.932   30.162   31.459
   31.541   31.984   32.329   32.564   35.665   35.951   36.551   37.819   38.200   38.268
            0.382184  0.492738  0.000000
  -15.796  -14.885  -11.866   -3.502   -1.253    8.679    9.507    9.770   10.006   10.730
   10.801   10.810   11.044   11.860   12.016   12.119   12.414   13.806   13.924   14.237
   14.464   15.263   15.502   15.705   15.796   16.688   16.755   16.861   17.284   17.689
   18.109   19.064   19.179   19.777   20.595   21.053   21.548   22.376   22.439   22.445
   22.953   24.926   25.063   26.528   26.612   26.796   27.102   28.973   30.214   31.274
   31.457   32.045   32.368   32.680   35.682   35.825   36.474   38.020   38.259   38.323
            0.379310  0.497715  0.000000
  -15.755  -14.859  -11.968   -3.443   -1.298    8.635    9.645    9.820   10.074   10.798
   10.866   10.877   11.104   11.927   12.070   12.180   12.465   13.822   13.991   14.282
   14.492   15.064   15.518   15.519   15.589   16.537   16.724   16.928   17.116   17.651
   18.169   18.914   19.090   19.647   20.660   20.994   21.628   22.306   22.349   22.471
   22.847   24.852   25.125   26.369   26.672   26.732   27.109   28.996   30.268   31.083
   31.387   32.108   32.416   32.804   35.698   35.698   36.351   38.239   38.319   38.380
            0.376437  0.502693  0.000000
  -15.712  -14.834  -12.067   -3.383   -1.346    8.594    9.774    9.870   10.148   10.867
   10.934   10.945   11.166   11.996   12.125   12.242   12.519   13.838   14.059   14.325
   14.511   14.869   15.339   15.386   15.541   16.377   16.650   16.992   16.995   17.616
   18.231   18.774   18.975   19.549   20.726   20.921   21.710   22.191   22.272   22.502
   22.793   24.766   25.188   26.189   26.682   26.734   27.138   28.998   30.323   30.889
   31.334   32.172   32.470   32.933   35.573   35.710   36.201   38.381   38.414   38.439
            0.373563  0.507670  0.000000
  -15.669  -14.811  -12.164   -3.322   -1.396    8.555    9.891    9.920   10.229   10.938
   11.002   11.015   11.230   12.067   12.180   12.306   12.573   13.854   14.129   14.361
   14.513   14.681   15.175   15.188   15.567   16.214   16.519   16.927   17.065   17.577
   18.295   18.651   18.835   19.484   20.794   20.832   21.791   22.042   22.214   22.531
   22.779   24.669   25.253   26.002   26.645   26.798   27.181   28.980   30.379   30.694
   31.297   32.237   32.529   33.065   35.452   35.721   36.037   38.443   38.503   38.520
            0.370690  0.512648  0.000000
  -15.624  -14.790  -12.259   -3.259   -1.448    8.517    9.970    9.996   10.319   11.011
   11.072   11.086   11.296   12.139   12.236   12.370   12.629   13.870   14.201   14.366
   14.484   14.524   14.995   15.039   15.598   16.052   16.354   16.896   17.135   17.523
   18.360   18.548   18.678   19.443   20.728   20.864   21.872   21.874   22.174   22.561
   22.789   24.562   25.319   25.812   26.619   26.863   27.230   28.942   30.435   30.498
   31.276   32.304   32.590   33.197   35.339   35.729   35.864   38.507   38.570   38.604
            0.367816  0.517625  0.000000
  -15.579  -14.771  -12.350   -3.195   -1.502    8.482   10.020   10.086   10.417   11.085
   11.144   11.159   11.364   12.213   12.292   12.435   12.686   13.885   14.251   14.274
   14.409   14.480   14.816   14.943   15.633   15.896   16.177   16.879   17.208   17.451
   18.427   18.471   18.513   19.419   20.611   20.934   21.698   21.953   22.150   22.589
   22.815   24.446   25.386   25.620   26.602   26.930   27.284   28.888   30.303   30.491
   31.269   32.373   32.654   33.323   35.239   35.686   35.734   38.571   38.640   38.682
            0.364943  0.522602  0.000000
  -15.532  -14.755  -12.437   -3.130   -1.559    8.450   10.071   10.166   10.518   11.160
   11.217   11.234   11.434   12.288   12.348   12.501   12.744   13.902   14.078   14.287
   14.349   14.460   14.677   14.884   15.673   15.752   15.997   16.867   17.282   17.357
   18.344   18.420   18.496   19.408   20.484   21.007   21.519   22.034   22.138   22.617
   22.850   24.326   25.429   25.455   26.592   27.000   27.343   28.819   30.109   30.549
   31.272   32.443   32.721   33.440   35.156   35.505   35.736   38.637   38.714   38.760
            0.362069  0.527579  0.000000
  -15.485  -14.743  -12.520   -3.063   -1.617    8.420   10.120   10.237   10.619   11.238
   11.292   11.310   11.505   12.365   12.404   12.567   12.801   13.898   13.920   14.136
   14.355   14.426   14.635   14.837   15.628   15.717   15.819   16.855   17.245   17.357
   18.177   18.392   18.567   19.406   20.350   21.080   21.339   22.112   22.136   22.645
   22.891   24.202   25.239   25.525   26.588   27.071   27.404   28.741   29.917   30.607
   31.282   32.515   32.789   33.540   35.096   35.322   35.734   38.703   38.790   38.838
            0.359195  0.532555  0.000000
  -15.436  -14.735  -12.597   -2.995   -1.678    8.393   10.170   10.301   10.715   11.317
   11.368   11.387   11.578   12.444   12.461   12.633   12.856   13.719   13.939   13.971
   14.200   14.504   14.649   14.779   15.533   15.647   15.764   16.841   17.117   17.435
   18.012   18.382   18.639   19.412   20.213   21.155   21.161   22.139   22.189   22.674
   22.937   24.077   25.051   25.596   26.585   27.143   27.468   28.656   29.726   30.665
   31.296   32.588   32.859   33.619   35.064   35.139   35.730   38.771   38.868   38.916
            0.356322  0.537533  0.000000
  -15.387  -14.733  -12.668   -2.926   -1.742    8.369   10.218   10.361   10.805   11.397
   11.445   11.466   11.653   12.516   12.524   12.698   12.907   13.541   13.803   13.960
   14.040   14.584   14.671   14.696   15.473   15.485   15.816   16.825   16.981   17.513
   17.855   18.384   18.714   19.423   20.074   20.985   21.232   22.145   22.262   22.706
   22.988   23.953   24.865   25.668   26.583   27.218   27.534   28.569   29.536   30.724
   31.311   32.663   32.931   33.670   34.955   35.065   35.722   38.839   38.946   38.995
            0.353448  0.542509  0.000000
  -15.337  -14.735  -12.732   -2.855   -1.807    8.347   10.266   10.415   10.884   11.479
   11.524   11.546   11.728   12.572   12.606   12.761   12.949   13.367   13.641   13.886
   13.984   14.587   14.665   14.687   15.337   15.445   15.871   16.803   16.840   17.593
   17.707   18.392   18.790   19.439   19.938   20.814   21.310   22.150   22.330   22.741
   23.041   23.835   24.682   25.742   26.578   27.295   27.602   28.483   29.349   30.783
   31.324   32.740   33.004   33.694   34.773   35.098   35.712   38.907   38.959   39.041
            0.350575  0.547488  0.000000
  -15.285  -14.745  -12.789   -2.783   -1.875    8.329   10.313   10.464   10.950   11.563
   11.604   11.627   11.805   12.628   12.689   12.819   12.970   13.196   13.498   13.743
   14.011   14.459   14.684   14.748   15.214   15.439   15.930   16.699   16.772   17.574
   17.675   18.402   18.867   19.458   19.808   20.648   21.390   22.151   22.390   22.783
   23.095   23.723   24.502   25.817   26.567   27.373   27.671   28.402   29.165   30.842
   31.332   32.818   33.078   33.695   34.592   35.156   35.698   38.857   38.977   39.116
            0.347701  0.552465  0.000000
  -15.233  -14.761  -12.838   -2.710   -1.945    8.314   10.358   10.507   11.003   11.649
   11.686   11.708   11.882   12.683   12.774   12.859   12.947   13.040   13.396   13.614
   14.041   14.321   14.651   14.832   15.130   15.443   15.992   16.563   16.730   17.460
   17.758   18.407   18.946   19.477   19.688   20.491   21.471   22.145   22.440   22.833
   23.151   23.623   24.328   25.893   26.549   27.454   27.740   28.328   28.984   30.900
   31.334   32.898   33.152   33.681   34.414   35.232   35.681   38.761   39.046   39.195
            0.344828  0.557442  0.000000
  -15.180  -14.785  -12.878   -2.635   -2.016    8.301   10.402   10.543   11.042   11.736
   11.769   11.791   11.959   12.738   12.799   12.861   12.863   12.977   13.351   13.503
   14.075   14.183   14.582   14.918   15.088   15.447   16.057   16.438   16.673   17.370
   17.843   18.402   19.027   19.493   19.582   20.345   21.553   22.127   22.479   22.892
   23.204   23.538   24.161   25.970   26.522   27.536   27.808   28.266   28.808   30.959
   31.326   32.979   33.225   33.659   34.239   35.315   35.661   38.677   39.116   39.270
            0.341954  0.562419  0.000000
  -15.125  -14.816  -12.909   -2.559   -2.090    8.292   10.444   10.570   11.066   11.824
   11.853   11.875   12.033   12.642   12.733   12.793   12.949   12.998   13.343   13.411
   14.053   14.113   14.491   15.006   15.078   15.440   16.125   16.332   16.601   17.305
   17.930   18.382   19.109   19.495   19.498   20.219   21.637   22.094   22.507   22.961
   23.250   23.470   24.006   26.048   26.482   27.620   27.871   28.216   28.640   31.018
   31.309   33.062   33.293   33.635   34.073   35.396   35.639   38.610   39.186   39.335
            0.339080  0.567396  0.000000
  -15.070  -14.855  -12.931   -2.482   -2.166    8.285   10.484   10.583   11.078   11.915
   11.938   11.959   12.100   12.472   12.589   12.849   13.014   13.039   13.335   13.345
   13.945   14.155   14.398   15.083   15.095   15.413   16.196   16.252   16.517   17.265
   18.018   18.343   19.193   19.434   19.484   20.122   21.723   22.045   22.525   23.038
   23.280   23.422   23.873   26.128   26.431   27.706   27.921   28.181   28.490   31.076
